A Little Help (2011) 1080p MKV x264 AC3+DTS MultiSubs
.
[IMG]http://img26.imageshack.us/img26/4310/alh2011.jpg[/IMG]
.
Verenigde Staten
Komedie / Drama

geregisseerd door Michael J. Weithorn
met Jenna Fischer, Chris O'Donnell en Kim Coates

Het leven is een puinhoop voor Laura, een mondhygiÃ™niste uit Long Island in de nasleep van 9/11. Nadat haar vreemdgaande man Bob overleden is aan een hartaanval stapt haar arrogante familie naar voren om te helpen. Als ze Dennis, de zoon van Laura, inschrijven op een chique privÃš-school wordt hij niet bepaald gastvrij ontvangen door zijn klasgenoten. Totdat hij vertelt dat zijn vader een brandweerman was die omgekomen is tijdens 9/11. Wanneer deze leugens een eigen leven gaan leiden moet Laura een manier zien te vinden om zichzelf te bevrijden, haar zoon te steunen en weer controle te krijgen over haar leven
. 
http://www.moviemeter.nl/film/69668
.
PLOT
.
A woman gets entangled in a series of bizarre lies in order to take care of herself and her 12 year old son. 
. 
http://www.imdb.com/title/tt1319722/
.
INFO
.
Subtitles.NL:  SRT-TEAM 
Bit depth                        : 24 bits
Compression mode                 : Lossy
Stream size                      : 1.15 GiB (14%)
Title                            : DTS
Language                         : English
Default                          : Yes
Forced                           : No

Audio #2
ID                               : 3
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : A_AC3
Duration                         : 1h 49mn
Bit rate mode                    : Constant
Bit rate                         : 640 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Stream size                      : 499 MiB (6%)
Title                            : AC3
Language                         : English
Default                          : No
Forced                           : No

Text #1
ID                               : 4
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Language                         : Dutch
Default                          : Yes
Forced                           : No

Text #2
ID                               : 5
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Brazilian normal
Default                          : No
Forced                           : No

Text #3
ID                               : 6
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Brazilian FHI
Default                          : No
Forced                           : No

Text #4
ID                               : 7
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Language                         : English
Default                          : No
Forced                           : No

Text #5
ID                               : 8
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : English FHI
Default                          : No
Forced                           : No

Text #6
ID                               : 9
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Greek FHI
Language                         : Greek
Default                          : No
Forced                           : No

Text #7
ID                               : 10
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Language                         : Indonesian
Default                          : No
Forced                           : No

Text #8
ID                               : 11
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Language                         : Italian
Default                          : No
Forced                           : No

Text #9
ID                               : 12
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Language                         : Persian
Default                          : No
Forced                           : No

Text #10
ID                               : 13
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Language                         : Romanian
Default                          : No
Forced                           : No

Text #11
ID                               : 14
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Language                         : Serbian
Default                          : No
Forced                           : No

Text #12
ID                               : 15
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Language                         : Spanish
Default                          : No
Forced                           : No

Text #13
ID                               : 16
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Language                         : Turkish
Default                          : No
Forced                           : No


.
Enjoy
