Dragon - a Psychedelic DJ Mix by The Tapestry Weavers

Ride the Dragon....

An eclective Psychedelic mix of Electronicia, Drum and Bass, Trance, Rock, Psytrance, Minimal, Techno and Dark Psytrance.

Become the Dragon.

	Start Time	Track / Artist
52.	[0:59:43]	Strings of Life - Rhythim Is Rhythim
53.   	[1:00:35]	Its up there - The Field
54.	[1:01:58]	Shackleton - Death is not Final
55.	[1:02:52]	Enfants (Chants) - Ricardo Villalobos
56.	[1:04:15]	Jetstream - Timo Maas
57.	[1:04:23]	Freak [sample] - LFO
58.	[1:06:04]	Rejekt - Dubfire
59.	[1:07:34]	Positive Education - Slam
60.	[1:08:34]	The Age Of Love (Jam & Spoon Watch Out For Stella Mix) - The Age of Love
61.	[1:10:00]	1998 - Binary Finary 
62.	[1:10:03]	Set You Free - N-Trance
63.	[1:12:17]	Emmanual Top - Acid Phase
64.	[1:13:43]	Alphawave (Plastikman Mix) - System 7
65.	[1:14:50]	Bombscare (Original Mix) - 2 Bad Mice
66.	[1:15:49]	Right Here, Right Now - Fat Boy Slim
67.	[1:16:39]	Cafe Del Mar - Energy 52
68.	[1:18:04]	Souvenir De Chine (Original Mix) - Fire And Ice
69.	[1:19:01]	All is Full of Love - Bjork
70. 	[1:20:08]	Rank 1 - Airwave
71.	[1:20:55]	Octopus (Original Mix) - Art Of Trance
72.	[1:21:24]	None Stop to the Border [sample] - Black Star Liner
73.	[1:22:44]	Red Herring - Union Jack
74.	[1:23:35]	All Along the Watchtower [sample] - Cary August
75.	[1:24:43]	Spacial Distortion - Mubali
76.	[1:25:25]	Demon's Theme - Ltj Bukem
77.	[1:27:08]	Digeridoo - Aphex Twin 
78.	[1:29:19]	Shaari Avadon - Xenomorph
79.	[1:30:56]	Dream World - Antagon
80.	[1:32:05]	The Nine - Bad Company
81.	[1:33:52]	Dazed And Confused - Led Zeppelin
82.	[1:35:57]	Darkness Among Us - Nammah Ohm
83.	[1:37:18]	Kali Does The Dance - The Nommos
84.	[1:39:01]	Bom Bholenath - Kundalini Project
85.	[1:39:57]	Whipping Post - The Allman Brothers Band
86.	[1:41:34]	Deeper Than Deep - Art Of Trance
87.	[1:43:46]	Renegade Snares (Original Mix) - Omni Trio
88.	[1:46:01]	Cactus - Union Jack
89.	[1:47:22]	Fluoro Neuro Sponge - Hallucinogen
90.	[1:49:27]	Propaganda (Remix) - Psykovsky
91.	[1:50:19]	Deranged - Derango
92.	[1:51:37]	Compos Mentis - Psykovsky
93.	[1:52:25]	An Ending (Ascent) - Brian Eno
94.	[1:52:57]	Caroline, No [sample] - The Beach Boys
95.	[1:54:37]	Me, Myslef, And I - Secret Society
96.	[1:55:45]	End Of Machine Age - Far East Ghost
97.	[1:57:15]	(S)Laughter - Secret Society
98.	[1:58:54]	Emperor - Far East Ghost
99.	[2:00:11]	River Deep, Mountain High - Deep Purple
100.	[2:00:31]	River Deep, Mountain High - Ike & Tina Turner
101.	[2:02:00]	Is that all there is? - Peggy Lee
