#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#
#           Steinway Legends: Grand Edition - 2006 - 21-CD Box Set           #::
#                                                                            #::
#      Ripped w/EAC v0.99pb4 (Secure) :: Encoded w/libFlake v0.1 -11 -V      #::
#____________________________________________________________________________#::
  ::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::

    +--------------+
+---+ Pack / Files +-----------------------------------------------------------+
|   +--------------+                                                           |
|   No. of Files / Size _____ 657 files / 5,604.71MB (5,876,962,156 bytes)     |
|                                                                              |
+------------------------------------------------------------------------------+

    +--------------+
+---+ Audio Source +-----------------------------------------------------------+
|   +--------------+                                                           |
|   Type / Quantity _________ CD (Compact Disc) (* 21)                         |
|   Date Released ___________ 2006                                             |
|   Genre(s) ________________ Classical                                        |
|                                                                              |
+------------------------------------------------------------------------------+

    +--------+
+---+ Review +-----------------------------------------------------------------+
|   +--------+                                                                 |
|   Steinway & Sons, for over 150 years the maker of the world's finest        |
|   pianos and the symbol of quality and excellence to generations, joins      |
|   forces with Universal Classics, home to history's greatest pianists on     |
|   the Deutsche Grammophon, Decca and Philips labels, to present the          |
|   Steinway Legends Grand Edition, an impressive box that holds all 10        |
|   Steinway Legends packages in the series in a unique "Steinway Series D"    |
|   Piano Box.                                                                 |
|                                                                              |
|   Boxed set includes the complete Steinway Legends series on 20 compact      |
|   discs (that's 301 tracks!) plus a special bonus CD. Each title features    |
|   "spot-on" repertoire choices of legendary pianists that have strong        |
|   associations with Steinway & Sons, along with informative notes and        |
|   unique packaging.                                                          |
|                                                                              |
|   Each album includes two long-playing CDs housed in high gloss black        |
|   digipacks with Steinway & Sons logo & iconography embossed in gold brass   |
|   on the cover--just like on the real Steinway piano! Bonus CD--Steinway     |
|   Legends in the Making--features three great pianists from the current      |
|   generation of Steinway artists--Helene Grimaud, Yundi Li and Lang Lang.    |
|                                                                              |
|   Only available as part of the Grand Edition boxed set. Souvenir Photo      |
|   Album--Boxed set includes a big (10? x 6?), full color 40-page booklet     |
|   that offers a rare glimpse into the world of Steinway & Sons - chock       |
|   full of rare photos, unique memorabilia, autograph reproductions and       |
|   testimonials all from the personal archive of Steinway & Sons and more!    |
|   Packaging--CDs and booklet housed in a beautiful reproduction of a         |
|   Steinway Series D Grand Piano--with incredible detail--including full      |
|   keyboard, working piano lid and sweeping body that is the unmistakable     |
|   look of a Steinway.                                                        |
|                                                                              |
|   Grand Edition includes these great titles: Steinway Legends Martha         |
|   Argerich, Steinway Legends Claudio Arrau, Steinway Legends Vladimir        |
|   Ashkenazy, Steinway Legends Alfred Brendel, Steinway Legends Emil          |
|   Gilels, Steinway Legends Vladimir Horowitz, Steinway Legends Wilhelm       |
|   Kempff, Steinway Legends Arturo Benedetti Michelangeli, Steinway Legends   |
|   Maurizio Pollini, Steinway Legends Mitsuko Uchida, and Steinway Legends    |
|   in the Making.                                                             |
|                                                                              |
+------------------------------------------------------------------------------+

    +------------+
+---+ Track List +-------------------------------------------------------------+
|   +------------+                                                             |
|   No. | Title                                                  | Duration    |
|   014 | Schubert: Piano Sonata in C major, D. 840: II. Andante | 00h11m15s   |
|   *** | Disc 04, Uchida II ................................... | 01h18m55s   |
|   001 | Beethoven: 32 Variations on an Original Theme, WoO 80  | 00h11m10s   |
|   002 | Schumann: Kreisleriana, Op. 16: I. Ausserst bewegr ... | 00h02m50s   |
|   003 | Schumann: Kreisleriana, Op. 16: II. Sehr innig ....... | 00h10m31s   |
|   004 | Schumann: Kreisleriana, Op. 16: III. Sehr aufgeregt .. | 00h04m35s   |
|   005 | Schumann: Kreisleriana, Op. 16: IV. Sehr langsam ..... | 00h04m25s   |
|   006 | Schumann: Kreisleriana, Op. 16: V. Sehr lebhaft ...... | 00h03m10s   |
|   007 | Schumann: Kreisleriana, Op. 16: VI. Sehr langsam ..... | 00h05m12s   |
|   008 | Schumann: Kreisleriana, Op. 16: VII. Sehr rasch ...... | 00h02m21s   |
|   009 | Schumann: Kreisleriana, Op. 16: VIII. Schnell und s... | 00h03m09s   |
|   010 | Debussy: Douze Etudes pour piano: XI. Pour les arpe... | 00h04m59s   |
|   011 | Debussy: Douze Etudes pour piano: X. Pour les sonor... | 00h05m19s   |
|   012 | Debussy: Douze Etudes pour piano: IX. Pour les note... | 00h03m20s   |
|   013 | Debussy: Douze Etudes pour piano: VIII. Pour les ag... | 00h04m57s   |
|   014 | Berg: Piano Sonata, Op. 1 ............................ | 00h12m59s   |
|   *** | Disc 05, Horowitz I .................................. | 01h18m41s   |
|   001 | JS Bach-Busoni: Nun komm, der heiden heiland, BWV. 659 | 00h04m52s   |
|   002 | Scarlatti: Piano Sonata in E major, K. 380 ........... | 00h04m08s   |
|   003 | Liszt: Valse Oubli??e No. 1 in F-sharp major, S. 215 . | 00h03m15s   |
|   004 | Mozart: Piano Sonata No. 13 in B-flat major, K. 333... | 00h10m41s   |
|   005 | Mozart: Piano Sonata No. 13 in B-flat major, K. 333... | 00h09m45s   |
|   006 | Mozart: Piano Sonata No. 13 in B-flat major, K. 333... | 00h06m00s   |
|   007 | Schubert: Moment musical No. 3 in F minor, D. 780 .... | 00h02m05s   |
|   008 | Liszt: Consolation No. 3 in D-flat major, S. 172 ..... | 00h04m18s   |
|   009 | Chopin: Polonaise No. 6 in A-flat major, Op. 53 'He... | 00h07m25s   |
|   010 | Chopin: Mazurka No. 13 in A minor, Op. 17, No. 4 ..... | 00h04m03s   |
|   011 | Chopin: Scherzo No. 1 in B minor, Op. 20 ............. | 00h08m29s   |
|   012 | Schubert: Standchen (Serenade) from Schwanengesang,... | 00h05m48s   |
|   013 | Liszt: Impromptu 'Nocturne' in F-sharp major (1872) .. | 00h03m28s   |
|   014 | Moszkowski: Etude in F major, Op. 72, No. 6 .......... | 00h01m32s   |
|   015 | Moszkowski: Etincelles (Sparks), Morceau caract'eri... | 00h02m54s   |
|   *** | Disc 06, Horowitz II ................................. | 01h16m38s   |
|   001 | Schubert: Marche Militaire in D-flat major, D. 733 ... | 00h06m11s   |
|   002 | Mozart: Rondo in D major, K. 485 ..................... | 00h06m28s   |
|   003 | Schubert: Impromptu in B-flat major, D. 935 No. 3 .... | 00h10m10s   |
|   004 | Schubert: Impromptu in A-flat major, D. 899 No. 4 .... | 00h07m52s   |
|   005 | Schumann: Kreisleriana, Op.16: I. Ausserst bewegt .... | 00h02m56s   |
|   006 | Schumann: Kreisleriana, Op.16: II. Sehr innig und n... | 00h06m55s   |
|   007 | Schumann: Kreisleriana, Op.16: III. Sehr aufgeregt ... | 00h05m02s   |
|   008 | Schumann: Kreisleriana, Op.16: IV. Sehr aufgeregt .... | 00h03m27s   |
|   009 | Schumann: Kreisleriana, Op.16: V. Sehr lebhaft ....... | 00h03m19s   |
|   010 | Schumann: Kreisleriana, Op.16: VI. Sehr langsam ...... | 00h03m24s   |
|   011 | Schumann: Kreisleriana, Op.16: VII. Sehr rasch ....... | 00h02m26s   |
|   012 | Schumann: Kreisleriana, Op.16: VIII. Schnell und sp... | 00h03m49s   |
|   013 | Scriabin: Etude in C-sharp minor, Op. 2 No. 1 ........ | 00h02m44s   |
|   014 | Scriabin: Etude in D-sharp minor, Op. 8 No. 12 ....... | 00h02m22s   |
|   015 | Rachmaninoff: Prelude in G major, Op. 32 No. 5 ....... | 00h02m54s   |
|   016 | Rachmaninoff: Prelude in G-sharp minor, Op. 32 No. 12  | 00h02m51s   |
|   017 | Rachmaninoff: Polka de W. R. ......................... | 00h03m50s   |
|   *** | Disc 07, Pollini I ................................... | 01h16m58s   |
|   001 | Beethoven: Piano Sonata No. 21 in C major, Op. 53 '... | 00h10m01s   |
|   002 | Beethoven: Piano Sonata No. 21 in C major, Op. 53 '... | 00h03m54s   |
|   003 | Beethoven: Piano Sonata No. 21 in C major, Op. 53 '... | 00h09m23s   |
|   004 | Schumann: Etudes symphoniques, Op. 13: Thema. Andante  | 00h01m27s   |
|   005 | Schumann: Etudes symphoniques, Op. 13: Etude I. Un ... | 00h01m16s   |
|   006 | Schumann: Etudes symphoniques, Op. 13: Etude II ...... | 00h02m53s   |
|   007 | Schumann: Etudes symphoniques, Op. 13: Etude III. V... | 00h01m11s   |
|   008 | Schumann: Etudes symphoniques, Op. 13: Etude IV ...... | 00h00m54s   |
|   009 | Schumann: Etudes symphoniques, Op. 13: Etude V. Viv... | 00h01m13s   |
|   010 | Schumann: Etudes symphoniques, Op. 13: Variation Po... | 00h01m33s   |
|   011 | Schumann: Etudes symphoniques, Op. 13: Variation Po... | 00h01m45s   |
|   012 | Schumann: Etudes symphoniques, Op. 13: Variation Po... | 00h01m03s   |
|   013 | Schumann: Etudes symphoniques, Op. 13: Variation Po... | 00h02m16s   |
|   014 | Schumann: Etudes symphoniques, Op. 13: Variation Po... | 00h02m24s   |
|   015 | Schumann: Etudes symphoniques, Op. 13: Etude VI. Ag... | 00h00m53s   |
|   016 | Schumann: Etudes symphoniques, Op. 13: Etude VII. A... | 00h01m10s   |
|   017 | Schumann: Etudes symphoniques, Op. 13: Etude VII. A... | 00h01m49s   |
|   018 | Schumann: Etudes symphoniques, Op. 13: Etude IX. Pr... | 00h00m39s   |
|   019 | Schumann: Etudes symphoniques, Op. 13: Etude X. All... | 00h01m17s   |
|   020 | Schumann: Etudes symphoniques, Op. 13: Etude XI. Co... | 00h01m34s   |
|   021 | Schumann: Etudes symphoniques, Op. 13: Etude XII. F... | 00h06m53s   |
|   022 | Stravinsky: Three Movements from 'Petrushka': 1. Da... | 00h02m38s   |
|   023 | Stravinsky: Three Movements from 'Petrushka': 2. Ch... | 00h04m18s   |
|   024 | Stravinsky: Three Movements from 'Petrushka': 3. La... | 00h08m28s   |
|   025 | Webern: Variations for Piano Op. 27: I. Sehr m????ig . | 00h01m54s   |
|   026 | Webern: Variations for Piano Op. 27: II. Sehr schnell  | 00h00m40s   |
|   027 | Webern: Variations for Piano Op. 27: III. Ruhig, fl... | 00h03m29s   |
|   *** | Disc 08, Pollini II .................................. | 01h14m29s   |
|   001 | Schumann: Arabesque, Op. 18 .......................... | 00h06m28s   |
|   002 | Chopin: Berceuse in D-flat major, Op. 57 ............. | 00h04m31s   |
|   003 | Chopin: Etude No. 1 in A-flat major 'Aeolian Harp',... | 00h02m14s   |
|   004 | Chopin: Etude No. 7 in C-sharp minor, Op. 25 ......... | 00h04m52s   |
|   005 | Chopin: Etude No. 9 in G-flat major 'Butterfly', Op... | 00h00m58s   |
|   006 | Chopin: Etude No. 10 in B minor, Op. 25 .............. | 00h03m58s   |
|   007 | Chopin: Etude No. 11 in A minor 'Winter Wind', Op. 25  | 00h03m32s   |
|   008 | Chopin: Etude No. 12 in C minor, Op. 25 .............. | 00h02m30s   |
|   009 | Liszt: Sonata in B minor, S. 178: Lento assai ........ | 00h00m42s   |
|   010 | Liszt: Sonata in B minor, S. 178: Allegro energico ... | 00h02m39s   |
|   011 | Liszt: Sonata in B minor, S. 178: Grandioso .......... | 00h06m23s   |
|   012 | Liszt: Sonata in B minor, S. 178: Recitativo ......... | 00h01m52s   |
|   013 | Liszt: Sonata in B minor, S. 178: Andante sostenuto .. | 00h01m02s   |
|   014 | Liszt: Sonata in B minor, S. 178: Quasi Adagio ....... | 00h06m22s   |
|   015 | Liszt: Sonata in B minor, S. 178: Allegro energico ... | 00h02m22s   |
|   016 | Liszt: Sonata in B minor, S. 178: Pi?? mosso ......... | 00h03m10s   |
|   017 | Liszt: Sonata in B minor, S. 178: Stretta quasi Presto | 00h00m29s   |
|   018 | Liszt: Sonata in B minor, S. 178: Presto Prestissimo . | 00h00m53s   |
|   019 | Liszt: Sonata in B minor, S. 178: Andante sostenuto .. | 00h01m03s   |
|   020 | Liszt: Sonata in B minor, S. 178: Allegro moderato ... | 00h01m01s   |
|   021 | Liszt: Sonata in B minor, S. 178: Lento assai ........ | 00h01m11s   |
|   022 | Debussy: 12 Etudes: IX. Pour les notes repetees ...... | 00h03m16s   |
|   023 | Debussy: 12 Etudes: X. Pour les sonorites opposees ... | 00h04m21s   |
|   024 | Debussy: 12 Etudes: XI. Pour les arpeges composes .... | 00h03m36s   |
|   025 | Debussy: 12 Etudes: XII. Pour les accords ............ | 00h05m03s   |
|   *** | Disc 09, Ashkenazy I ................................. | 01h17m40s   |
|   001 | Mozart: Sonata in D major for Two Pianos (ft. M. Fr... | 00h07m50s   |
|   002 | Mozart: Sonata in D major for Two Pianos (ft. M. Fr... | 00h09m03s   |
|   003 | Mozart: Sonata in D major for Two Pianos (ft. M. Fr... | 00h05m55s   |
|   004 | Chopin: Prelude No. 25 in C-sharp minor, Op. 45 ...... | 00h04m52s   |
|   005 | Chopin: Mazurka No. 37 in A-flat major, Op. 59 No. 2 . | 00h02m34s   |
|   006 | Chopin: Scherzo No. 4 in E major, Op. 54 ............. | 00h10m32s   |
|   007 | Tchaikovsky: Dumka, Op. 59 ........................... | 00h09m02s   |
|   008 | Scriabin: Sonata No. 5 in F-sharp minor, Op. 53 ...... | 00h11m57s   |
|   009 | Rachmaninov: Etude Tableau in C minor, Op. 39 No. 1 .. | 00h02m52s   |
|   010 | Rachmaninov: Etude Tableau in A minor, Op. 39 No. 2 .. | 00h07m24s   |
|   011 | Rachmaninov: Etude Tableau in E-flat minor, Op. 39 ... | 00h05m38s   |
|   *** | Disc 10, Ashkenazy II ................................ | 01h18m18s   |
|   001 | Beethoven: Piano Sonata in E major, Op. 109: I.Viva... | 00h04m15s   |
|   002 | Beethoven: Piano Sonata in E major, Op. 109: II. Pr... | 00h02m30s   |
|   003 | Beethoven: Piano Sonata in E major, Op. 109: III. A... | 00h13m40s   |
|   004 | Schubert: Piano Sonata in D major, D. 850: I. Alleg... | 00h08m49s   |
|   005 | Schubert: Piano Sonata in D major, D. 850: II. Con ... | 00h14m12s   |
|   006 | Schubert: Piano Sonata in D major, D. 850: III. Sch... | 00h08m43s   |
|   007 | Schubert: Piano Sonata in D major, D. 850: IV. Rond... | 00h08m56s   |
|   008 | Prokofiev: Romeo and Juliet (Suite) Op. 75: X. Rome... | 00h07m12s   |
|   009 | Prokofiev: Romeo and Juliet (Suite) Op. 75: V. Masks . | 00h02m13s   |
|   010 | Taneyev: Prelude and Fugue in G-sharp minor, Op. 29 .. | 00h07m47s   |
|   *** | Disc 11, Gilels I .................................... | 01h16m53s   |
|   001 | Beethoven: Piano Sonata No. 18 in E-flat major, Op.... | 00h09m03s   |
|   002 | Beethoven: Piano Sonata No. 18 in E-flat major, Op.... | 00h05m18s   |
|   003 | Beethoven: Piano Sonata No. 18 in E-flat major, Op.... | 00h04m54s   |
|   004 | Beethoven: Piano Sonata No. 18 in E-flat major, Op.... | 00h04m24s   |
|   005 | Schubert: Fantasy in F minor, D. 940 (with Elena Gi... | 00h18m30s   |
|   006 | Medtner: Piano Sonata No. 3 in G minor, Op. 22: I. ... | 00h07m13s   |
|   007 | Medtner: Piano Sonata No. 3 in G minor, Op. 22: II.... | 00h03m53s   |
|   008 | Medtner: Piano Sonata No. 3 in G minor, Op. 22: III... | 00h05m38s   |
|   009 | Brahms: Ballade in D minor, Op. 10 No. 1 'Edward' .... | 00h04m37s   |
|   010 | Brahms: Ballade in D major, Op. 10, No. 2 ............ | 00h07m07s   |
|   011 | Mozart: Fantasy in D minor, K. 397 ................... | 00h06m17s   |
|   *** | Disc 12, Gilels II ................................... | 01h16m33s   |
|   001 | Chopin: Piano Sonata No. 3 in B minor, Op. 58: I. A... | 00h11m18s   |
|   002 | Chopin: Piano Sonata No. 3 in B minor, Op. 58: II. ... | 00h02m36s   |
|   003 | Chopin: Piano Sonata No. 3 in B minor, Op. 58: III.... | 00h10m09s   |
|   004 | Chopin: Piano Sonata No. 3 in B minor, Op. 58: IV. ... | 00h05m35s   |
|   005 | Grieg: Lyric Pieces (Selection): Berceuse, Op. 38 N... | 00h02m59s   |
|   006 | Grieg: Lyric Pieces (Selection): Butterfly, Op. 43 ... | 00h01m47s   |
|   007 | Grieg: Lyric Pieces (Selection): Album-leaf, Op. 47... | 00h03m34s   |
|   008 | Grieg: Lyric Pieces (Selection): Norwegian Dance: H... | 00h01m35s   |
|   009 | Grieg: Lyric Pieces (Selection): Notturno, Op. 54 N... | 00h04m04s   |
|   010 | Grieg: Lyric Pieces (Selection): Grandmother's Minu... | 00h02m05s   |
|   011 | Grieg: Lyric Pieces (Selection): At Your Feet, Op. ... | 00h03m03s   |
|   012 | Grieg: Lyric Pieces (Selection): Once upon a Time, ... | 00h04m40s   |
|   013 | Grieg: Lyric Pieces (Selection): Puck, Op. 71 No. 3 .. | 00h01m40s   |
|   014 | Mozart: Piano Sonata No. 3 in B-flat major, K. 281:... | 00h08m03s   |
|   015 | Mozart: Piano Sonata No. 3 in B-flat major, K. 281:... | 00h08m25s   |
|   016 | Mozart: Piano Sonata No. 3 in B-flat major, K. 281:... | 00h04m59s   |
|   *** | Disc 13, Argerich I .................................. | 01h15m05s   |
|   001 | JS Bach: Toccata in C minor, BWV. 911 ................ | 00h11m02s   |
|   002 | Schumann: Piano Sonata No. 2 in G minor, Op. 22: I.... | 00h05m31s   |
|   003 | Schumann: Piano Sonata No. 2 in G minor, Op. 22: II... | 00h04m56s   |
|   004 | Schumann: Piano Sonata No. 2 in G minor, Op. 22: II... | 00h01m31s   |
|   005 | Schumann: Piano Sonata No. 2 in G minor, Op. 22: IV... | 00h04m45s   |
|   006 | Brahms: Rhapsody in B minor, Op. 79 No. 1 ............ | 00h08m31s   |
|   007 | Brahms: Rhapsody in G minor, Op. 79 No. 2 ............ | 00h06m34s   |
|   008 | Liszt: Hungarian Rhapsody No. 6, S. 244 .............. | 00h06m23s   |
|   009 | Liszt: Piano Sonata in B minor, S. 178: Lento assai... | 00h03m04s   |
|   010 | Liszt: Piano Sonata in B minor, S. 178: Grandioso .... | 00h01m59s   |
|   011 | Liszt: Piano Sonata in B minor, S. 178: Cantando es... | 00h03m40s   |
|   012 | Liszt: Piano Sonata in B minor, S. 178: Pesante - R... | 00h02m05s   |
|   013 | Liszt: Piano Sonata in B minor, S. 178: Andante sos... | 00h00m46s   |
|   014 | Liszt: Piano Sonata in B minor, S. 178: Quasi Adagio . | 00h04m49s   |
|   015 | Liszt: Piano Sonata in B minor, S. 178: Allegro ene... | 00h02m13s   |
|   016 | Liszt: Piano Sonata in B minor, S. 178: Pi?? Mosso ... | 00h01m52s   |
|   017 | Liszt: Piano Sonata in B minor, S. 178: Cantando es... | 00h01m14s   |
|   018 | Liszt: Piano Sonata in B minor, S. 178: Stretta qua... | 00h01m13s   |
|   019 | Liszt: Piano Sonata in B minor, S. 178: Andante sos... | 00h02m54s   |
|   *** | Disc 14, Argerich II ................................. | 01h16m31s   |
|   001 | Chopin: Grande Polonaise brillante in E-flat major,... | 00h04m57s   |
|   002 | Chopin: Grande Polonaise brillante in E-flat major,... | 00h08m29s   |
|   003 | Chopin: Prelude No. 25 in C-sharp minor, Op. 45 ...... | 00h04m10s   |
|   004 | Chopin: Barcarolle in F-sharp major, Op. 60 .......... | 00h08m13s   |
|   005 | Chopin: Scherzo No. 3 in C-sharp minor Op. 39 ........ | 00h06m29s   |
|   006 | Chopin: Prelude in A-flat major, Op. Posth. .......... | 00h00m44s   |
|   007 | Ravel: Jeux d'eau .................................... | 00h05m30s   |
|   008 | Ravel: Gaspard de la nuit: I. Ondine. Lent ........... | 00h06m21s   |
|   009 | Ravel: Gaspard de la nuit: II. Le Gibet. Tr??s lent .. | 00h06m39s   |
|   010 | Ravel: Gaspard de la nuit: III. Scarbo. Mod??r?? ..... | 00h09m17s   |
|   011 | Prokofiev: Toccata Op. 11 ............................ | 00h04m09s   |
|   012 | Rachmaninov: Symphony Dances, Op. 45 (ft. N. Econom... | 00h11m32s   |
|   *** | Disc 15, Kempff I .................................... | 01h17m49s   |
|   001 | JS Bach (arr. Kempff): Three Chorale Preludes: 1. I... | 00h02m29s   |
|   002 | JS Bach (arr. Kempff): Three Chorale Preludes: 2. W... | 00h04m51s   |
|   003 | JS Bach (arr. Kempff): Three Chorale Preludes: 3. J... | 00h03m25s   |
|   004 | Mozart: Fantasia in C minor, K. 475: Adagio - Alleg... | 00h13m08s   |
|   005 | Beethoven: Piano Sonata No. 12 in A-flat major, Op.... | 00h07m24s   |
|   006 | Beethoven: Piano Sonata No. 12 in A-flat major, Op.... | 00h03m03s   |
|   007 | Beethoven: Piano Sonata No. 12 in A-flat major, Op.... | 00h05m39s   |
|   008 | Beethoven: Piano Sonata No. 12 in A-flat major, Op.... | 00h03m15s   |
|   009 | Schubert: Three Piano Pieces, D. 946: 1. Allegro as... | 00h07m27s   |
|   010 | Schubert: Three Piano Pieces, D. 946: 2. Allegretto .. | 00h09m50s   |
|   011 | Schubert: Three Piano Pieces, D. 946: 3. Allegro ..... | 00h05m15s   |
|   012 | Chopin: Nocturne in B major, Op. 9 No. 3 ............. | 00h06m13s   |
|   013 | Chopin: Impromptu No. 3 in G-flat major, Op. 51 ...... | 00h05m49s   |
|   *** | Disc 16, Kempff II ................................... | 01h17m41s   |
|   001 | Schumann: Kinderszenen (Scenes from Childhood), Op.... | 00h01m41s   |
|   002 | Schumann: Kinderszenen (Scenes from Childhood), Op.... | 00h01m02s   |
|   003 | Schumann: Kinderszenen (Scenes from Childhood), Op.... | 00h00m36s   |
|   004 | Schumann: Kinderszenen (Scenes from Childhood), Op.... | 00h00m51s   |
|   005 | Schumann: Kinderszenen (Scenes from Childhood), Op.... | 00h00m45s   |
